date,region,type,price
2025-04-25,Antananarivo,Riz blanc,3103
2025-04-25,Antananarivo,Riz rouge,2812
2025-04-25,Antananarivo,Riz importé,4350
2025-04-25,Toliara,Riz blanc,2811
2025-04-25,Toliara,Riz rouge,2006
2025-04-25,Toliara,Riz importé,4480
2025-04-25,Fianarantsoa,Riz blanc,3004
2025-04-25,Fianarantsoa,Riz rouge,2427
2025-04-25,Fianarantsoa,Riz importé,4440
2025-04-25,Mahajanga,Riz blanc,2745
2025-04-25,Mahajanga,Riz rouge,2951
2025-04-25,Mahajanga,Riz importé,3192
2025-04-25,Toamasina,Riz blanc,3153
2025-04-25,Toamasina,Riz rouge,2805
2025-04-25,Toamasina,Riz importé,3609
2025-05-02,Antananarivo,Riz blanc,3154
2025-05-02,Antananarivo,Riz rouge,2553
2025-05-02,Antananarivo,Riz importé,3287
2025-05-02,Toliara,Riz blanc,3303
2025-05-02,Toliara,Riz rouge,2517
2025-05-02,Toliara,Riz importé,4192
2025-05-02,Fianarantsoa,Riz blanc,3181
2025-05-02,Fianarantsoa,Riz rouge,2345
2025-05-02,Fianarantsoa,Riz importé,3527
2025-05-02,Mahajanga,Riz blanc,2846
2025-05-02,Mahajanga,Riz rouge,2841
2025-05-02,Mahajanga,Riz importé,3817
2025-05-02,Toamasina,Riz blanc,2582
2025-05-02,Toamasina,Riz rouge,2343
2025-05-02,Toamasina,Riz importé,3059
2025-05-09,Antananarivo,Riz blanc,2507
2025-05-09,Antananarivo,Riz rouge,2970
2025-05-09,Antananarivo,Riz importé,4434
2025-05-09,Toliara,Riz blanc,3150
2025-05-09,Toliara,Riz rouge,2011
2025-05-09,Toliara,Riz importé,4368
2025-05-09,Fianarantsoa,Riz blanc,2870
2025-05-09,Fianarantsoa,Riz rouge,2294
2025-05-09,Fianarantsoa,Riz importé,3640
2025-05-09,Mahajanga,Riz blanc,3136
2025-05-09,Mahajanga,Riz rouge,2239
2025-05-09,Mahajanga,Riz importé,4101
2025-05-09,Toamasina,Riz blanc,2726
2025-05-09,Toamasina,Riz rouge,2928
2025-05-09,Toamasina,Riz importé,4310
2025-05-16,Antananarivo,Riz blanc,2620
2025-05-16,Antananarivo,Riz rouge,2584
2025-05-16,Antananarivo,Riz importé,3407
2025-05-16,Toliara,Riz blanc,3172
2025-05-16,Toliara,Riz rouge,2082
2025-05-16,Toliara,Riz importé,3864
2025-05-16,Fianarantsoa,Riz blanc,2952
2025-05-16,Fianarantsoa,Riz rouge,2454
2025-05-16,Fianarantsoa,Riz importé,3172
2025-05-16,Mahajanga,Riz blanc,3129
2025-05-16,Mahajanga,Riz rouge,2786
2025-05-16,Mahajanga,Riz importé,3159
2025-05-16,Toamasina,Riz blanc,3152
2025-05-16,Toamasina,Riz rouge,2249
2025-05-16,Toamasina,Riz importé,3104
2025-05-23,Antananarivo,Riz blanc,3368
2025-05-23,Antananarivo,Riz rouge,2442
2025-05-23,Antananarivo,Riz importé,4289
2025-05-23,Toliara,Riz blanc,2680
2025-05-23,Toliara,Riz rouge,2774
2025-05-23,Toliara,Riz importé,3115
2025-05-23,Fianarantsoa,Riz blanc,3366
2025-05-23,Fianarantsoa,Riz rouge,2742
2025-05-23,Fianarantsoa,Riz importé,3682
2025-05-23,Mahajanga,Riz blanc,2741
2025-05-23,Mahajanga,Riz rouge,2791
2025-05-23,Mahajanga,Riz importé,3710
2025-05-23,Toamasina,Riz blanc,3077
2025-05-23,Toamasina,Riz rouge,2330
2025-05-23,Toamasina,Riz importé,4243
2025-05-30,Antananarivo,Riz blanc,2681
2025-05-30,Antananarivo,Riz rouge,2307
2025-05-30,Antananarivo,Riz importé,3798
2025-05-30,Toliara,Riz blanc,2691
2025-05-30,Toliara,Riz rouge,2849
2025-05-30,Toliara,Riz importé,4278
2025-05-30,Fianarantsoa,Riz blanc,3173
2025-05-30,Fianarantsoa,Riz rouge,2467
2025-05-30,Fianarantsoa,Riz importé,4280
2025-05-30,Mahajanga,Riz blanc,3481
2025-05-30,Mahajanga,Riz rouge,2161
2025-05-30,Mahajanga,Riz importé,3886
2025-05-30,Toamasina,Riz blanc,3404
2025-05-30,Toamasina,Riz rouge,2651
2025-05-30,Toamasina,Riz importé,3531
2025-06-06,Antananarivo,Riz blanc,3150
2025-06-06,Antananarivo,Riz rouge,2179
2025-06-06,Antananarivo,Riz importé,3522
2025-06-06,Toliara,Riz blanc,2790
2025-06-06,Toliara,Riz rouge,2512
2025-06-06,Toliara,Riz importé,3738
2025-06-06,Fianarantsoa,Riz blanc,2760
2025-06-06,Fianarantsoa,Riz rouge,2271
2025-06-06,Fianarantsoa,Riz importé,4134
2025-06-06,Mahajanga,Riz blanc,2658
2025-06-06,Mahajanga,Riz rouge,2958
2025-06-06,Mahajanga,Riz importé,3277
2025-06-06,Toamasina,Riz blanc,3050
2025-06-06,Toamasina,Riz rouge,2191
2025-06-06,Toamasina,Riz importé,3119
2025-06-13,Antananarivo,Riz blanc,2960
2025-06-13,Antananarivo,Riz rouge,2590
2025-06-13,Antananarivo,Riz importé,3610
2025-06-13,Toliara,Riz blanc,3363
2025-06-13,Toliara,Riz rouge,2151
2025-06-13,Toliara,Riz importé,4094
2025-06-13,Fianarantsoa,Riz blanc,2733
2025-06-13,Fianarantsoa,Riz rouge,2577
2025-06-13,Fianarantsoa,Riz importé,4081
2025-06-13,Mahajanga,Riz blanc,3099
2025-06-13,Mahajanga,Riz rouge,2035
2025-06-13,Mahajanga,Riz importé,3213
2025-06-13,Toamasina,Riz blanc,3246
2025-06-13,Toamasina,Riz rouge,2919
2025-06-13,Toamasina,Riz importé,3074
2025-06-20,Antananarivo,Riz blanc,3068
